/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m
Loading weights:  93%|▉| 365/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  93%|▉| 365/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  93%|▉| 366/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  93%|▉| 366/393 [00:00<00:00, 738.22it/s, Materializing param=r
Loading weights:  93%|▉| 367/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  93%|▉| 367/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  93%|▉| 367/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  94%|▉| 368/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  94%|▉| 368/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  94%|▉| 369/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  94%|▉| 369/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  94%|▉| 370/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  94%|▉| 370/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  94%|▉| 371/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  94%|▉| 371/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  95%|▉| 372/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  95%|▉| 372/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  95%|▉| 373/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  95%|▉| 373/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  95%|▉| 374/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  95%|▉| 374/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  95%|▉| 375/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  95%|▉| 375/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  96%|▉| 376/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  96%|▉| 376/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  96%|▉| 377/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  96%|▉| 377/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  96%|▉| 378/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  96%|▉| 378/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  96%|▉| 379/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  96%|▉| 379/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  97%|▉| 380/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  97%|▉| 380/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  97%|▉| 381/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  97%|▉| 381/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  97%|▉| 382/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  97%|▉| 382/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  97%|▉| 383/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  97%|▉| 383/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  98%|▉| 384/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  98%|▉| 384/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  98%|▉| 385/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  98%|▉| 385/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  98%|▉| 386/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  98%|▉| 386/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  98%|▉| 387/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  98%|▉| 387/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  99%|▉| 388/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  99%|▉| 388/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  99%|▉| 389/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  99%|▉| 389/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  99%|▉| 390/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  99%|▉| 390/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  99%|▉| 391/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights:  99%|▉| 391/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights: 100%|▉| 392/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights: 100%|▉| 392/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights: 100%|█| 393/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights: 100%|█| 393/393 [00:00<00:00, 2026.04it/s, Materializing param=
Loading weights: 100%|█| 393/393 [00:00<00:00, 1874.52it/s, Materializing param=









== + bge-reranker base ==




  Recall@1   0.7879




  Recall@3   0.9697




  Recall@5   0.9697




  MRR        0.8781




  nDCG@5     0.8986





Loading weights:   0%|                                  | 0/393 [00:00<?, ?it/s]
Loading weights:   0%| | 1/393 [00:00<00:00, 28926.23it/s, Materializing param=c
Loading weights:   0%| | 1/393 [00:00<00:00, 5562.74it/s, Materializing param=cl
Loading weights:   1%| | 2/393 [00:00<00:00, 4375.90it/s, Materializing param=cl
Loading weights:   1%| | 2/393 [00:00<00:00, 3102.30it/s, Materializing param=cl
Loading weights:   1%| | 3/393 [00:00<00:00, 3188.78it/s, Materializing param=cl
Loading weights:   1%| | 3/393 [00:00<00:00, 2808.69it/s, Materializing param=cl
Loading weights:   1%| | 4/393 [00:00<00:00, 2364.65it/s, Materializing param=cl
Loading weights:   1%| | 4/393 [00:00<00:00, 1218.04it/s, Materializing param=cl
Loading weights:   1%| | 5/393 [00:00<00:00, 1316.07it/s, Materializing param=ro
Loading weights:   1%| | 5/393 [00:00<00:00, 1273.01it/s, Materializing param=ro
Loading weights:   2%| | 6/393 [00:00<00:00, 1215.62it/s, Materializing param=ro
Loading weights:   2%| | 6/393 [00:00<00:00, 1143.17it/s, Materializing param=ro
Loading weights:   2%| | 7/393 [00:00<00:00, 840.93it/s, Materializing param=rob
Loading weights:   2%| | 7/393 [00:00<00:00, 774.53it/s, Materializing param=rob
Loading weights:   2%| | 8/393 [00:00<00:00, 818.42it/s, Materializing param=rob
Loading weights:   2%| | 8/393 [00:00<00:00, 779.94it/s, Materializing param=rob
Loading weights:   2%| | 9/393 [00:00<00:00, 798.95it/s, Materializing param=rob
Loading weights:   2%| | 9/393 [00:00<00:00, 699.97it/s, Materializing param=rob
Loading weights:   3%| | 10/393 [00:00<00:00, 747.45it/s, Materializing param=ro
Loading weights:   3%| | 10/393 [00:00<00:00, 741.17it/s, Materializing param=ro
Loading weights:   3%| | 11/393 [00:00<00:00, 749.14it/s, Materializing param=ro
Loading weights:   3%| | 11/393 [00:00<00:00, 742.99it/s, Materializing param=ro
Loading weights:   3%| | 12/393 [00:00<00:00, 790.71it/s, Materializing param=ro
Loading weights:   3%| | 12/393 [00:00<00:00, 782.47it/s, Materializing param=ro
Loading weights:   3%| | 13/393 [00:00<00:00, 832.71it/s, Materializing param=ro
Loading weights:   3%| | 13/393 [00:00<00:00, 806.35it/s, Materializing param=ro
Loading weights:   4%| | 14/393 [00:00<00:00, 841.82it/s, Materializing param=ro
Loading weights:   4%| | 14/393 [00:00<00:00, 797.10it/s, Materializing param=ro
Loading weights:   4%| | 15/393 [00:00<00:00, 807.19it/s, Materializing param=ro
Loading weights:   4%| | 15/393 [00:00<00:00, 794.97it/s, Materializing param=ro
Loading weights:   4%| | 16/393 [00:00<00:00, 803.12it/s, Materializing param=ro
Loading weights:   4%| | 16/393 [00:00<00:00, 798.47it/s, Materializing param=ro
Loading weights:   4%| | 17/393 [00:00<00:00, 820.39it/s, Materializing param=ro
Loading weights:   4%| | 17/393 [00:00<00:00, 781.07it/s, Materializing param=ro
Loading weights:   5%| | 18/393 [00:00<00:00, 790.33it/s, Materializing param=ro
Loading weights:   5%| | 18/393 [00:00<00:00, 773.24it/s, Materializing param=ro
Loading weights:   5%| | 19/393 [00:00<00:00, 741.73it/s, Materializing param=ro
Loading weights:   5%| | 19/393 [00:00<00:00, 738.19it/s, Materializing param=ro
Loading weights:   5%| | 20/393 [00:00<00:00, 744.01it/s, Materializing param=ro
Loading weights:   5%| | 20/393 [00:00<00:00, 720.42it/s, Materializing param=ro
Loading weights:   5%| | 21/393 [00:00<00:00, 746.17it/s, Materializing param=ro
Loading weights:   5%| | 21/393 [00:00<00:00, 712.91it/s, Materializing param=ro
Loading weights:   6%| | 22/393 [00:00<00:00, 715.86it/s, Materializing param=ro
Loading weights:   6%| | 22/393 [00:00<00:00, 712.55it/s, Materializing param=ro
Loading weights:   6%| | 23/393 [00:00<00:00, 725.35it/s, Materializing param=ro
Loading weights:   6%| | 23/393 [00:00<00:00, 718.39it/s, Materializing param=ro
Loading weights:   6%| | 24/393 [00:00<00:00, 724.86it/s, Materializing param=ro
Loading weights:   6%| | 24/393 [00:00<00:00, 722.30it/s, Materializing param=ro
Loading weights:   6%| | 25/393 [00:00<00:00, 737.24it/s, Materializing param=ro
Loading weights:   6%| | 25/393 [00:00<00:00, 723.16it/s, Materializing param=ro
Loading weights:   7%| | 26/393 [00:00<00:00, 733.70it/s, Materializing param=ro
Loading weights:   7%| | 26/393 [00:00<00:00, 726.87it/s, Materializing param=ro
Loading weights:   7%| | 27/393 [00:00<00:00, 718.03it/s, Materializing param=ro
Loading weights:   7%| | 27/393 [00:00<00:00, 715.34it/s, Materializing param=ro
Loading weights:   7%| | 28/393 [00:00<00:00, 732.76it/s, Materializing param=ro
Loading weights:   7%| | 28/393 [00:00<00:00, 729.59it/s, Materializing param=ro
Loading weights:   7%| | 29/393 [00:00<00:00, 724.67it/s, Materializing param=ro
Loading weights:   7%| | 29/393 [00:00<00:00, 703.84it/s, Materializing param=ro
Loading weights:   8%| | 30/393 [00:00<00:00, 715.43it/s, Materializing param=ro
Loading weights:   8%| | 30/393 [00:00<00:00, 703.24it/s, Materializing param=ro
Loading weights:   8%| | 31/393 [00:00<00:00, 714.51it/s, Materializing param=ro
Loading weights:   8%| | 31/393 [00:00<00:00, 699.66it/s, Materializing param=ro
Loading weights:   8%| | 32/393 [00:00<00:00, 710.61it/s, Materializing param=ro
Loading weights:   8%| | 32/393 [00:00<00:00, 698.01it/s, Materializing param=ro
Loading weights:   8%| | 33/393 [00:00<00:00, 714.78it/s, Materializing param=ro
Loading weights:   8%| | 33/393 [00:00<00:00, 712.00it/s, Materializing param=ro
Loading weights:   9%| | 34/393 [00:00<00:00, 705.62it/s, Materializing param=ro
Loading weights:   9%| | 34/393 [00:00<00:00, 703.74it/s, Materializing param=ro
Loading weights:   9%| | 35/393 [00:00<00:00, 697.69it/s, Materializing param=ro
Loading weights:   9%| | 35/393 [00:00<00:00, 688.50it/s, Materializing param=ro
Loading weights:   9%| | 36/393 [00:00<00:00, 702.97it/s, Materializing param=ro
Loading weights:   9%| | 36/393 [00:00<00:00, 698.00it/s, Materializing param=ro
Loading weights:   9%| | 37/393 [00:00<00:00, 699.74it/s, Materializing param=ro
Loading weights:   9%| | 37/393 [00:00<00:00, 693.57it/s, Materializing param=ro
Loading weights:  10%| | 38/393 [00:00<00:00, 703.41it/s, Materializing param=ro
Loading weights:  10%| | 38/393 [00:00<00:00, 696.56it/s, Materializing param=ro
Loading weights:  10%| | 39/393 [00:00<00:00, 701.58it/s, Materializing param=ro
Loading weights:  10%| | 39/393 [00:00<00:00, 699.84it/s, Materializing param=ro
Loading weights:  10%| | 40/393 [00:00<00:00, 707.77it/s, Materializing param=ro
Loading weights:  10%| | 40/393 [00:00<00:00, 706.19it/s, Materializing param=ro
Loading weights:  10%| | 41/393 [00:00<00:00, 717.44it/s, Materializing param=ro
Loading weights:  10%| | 41/393 [00:00<00:00, 716.06it/s, Materializing param=ro
Loading weights:  11%| | 42/393 [00:00<00:00, 729.22it/s, Materializing param=ro
Loading weights:  11%| | 42/393 [00:00<00:00, 727.20it/s, Materializing param=ro
Loading weights:  11%| | 43/393 [00:00<00:00, 727.90it/s, Materializing param=ro
Loading weights:  11%| | 43/393 [00:00<00:00, 725.71it/s, Materializing param=ro
Loading weights:  11%| | 44/393 [00:00<00:00, 734.80it/s, Materializing param=ro
Loading weights:  11%| | 44/393 [00:00<00:00, 725.75it/s, Materializing param=ro
Loading weights:  11%| | 45/393 [00:00<00:00, 723.13it/s, Materializing param=ro
Loading weights:  11%| | 45/393 [00:00<00:00, 715.69it/s, Materializing param=ro
Loading weights:  12%| | 46/393 [00:00<00:00, 706.93it/s, Materializing param=ro
Loading weights:  12%| | 46/393 [00:00<00:00, 705.35it/s, Materializing param=ro
Loading weights:  12%| | 47/393 [00:00<00:00, 713.14it/s, Materializing param=ro
Loading weights:  12%| | 47/393 [00:00<00:00, 710.16it/s, Materializing param=ro
Loading weights:  12%| | 48/393 [00:00<00:00, 717.99it/s, Materializing param=ro
Loading weights:  12%| | 48/393 [00:00<00:00, 710.70it/s, Materializing param=ro
Loading weights:  12%| | 49/393 [00:00<00:00, 710.33it/s, Materializing param=ro
Loading weights:  12%| | 49/393 [00:00<00:00, 707.80it/s, Materializing param=ro
Loading weights:  13%|▏| 50/393 [00:00<00:00, 701.99it/s, Materializing param=ro
Loading weights:  13%|▏| 50/393 [00:00<00:00, 700.72it/s, Materializing param=ro
Loading weights:  13%|▏| 51/393 [00:00<00:00, 703.09it/s, Materializing param=ro
Loading weights:  13%|▏| 51/393 [00:00<00:00, 692.56it/s, Materializing param=ro
Loading weights:  13%|▏| 52/393 [00:00<00:00, 702.60it/s, Materializing param=ro
Loading weights:  13%|▏| 52/393 [00:00<00:00, 700.90it/s, Materializing param=ro
Loading weights:  13%|▏| 53/393 [00:00<00:00, 703.65it/s, Materializing param=ro
Loading weights:  13%|▏| 53/393 [00:00<00:00, 700.55it/s, Materializing param=ro
Loading weights:  14%|▏| 54/393 [00:00<00:00, 708.81it/s, Materializing param=ro
Loading weights:  14%|▏| 54/393 [00:00<00:00, 707.65it/s, Materializing param=ro
Loading weights:  14%|▏| 55/393 [00:00<00:00, 709.54it/s, Materializing param=ro
Loading weights:  14%|▏| 55/393 [00:00<00:00, 708.37it/s, Materializing param=ro
Loading weights:  14%|▏| 56/393 [00:00<00:00, 715.55it/s, Materializing param=ro
Loading weights:  14%|▏| 56/393 [00:00<00:00, 711.26it/s, Materializing param=ro
Loading weights:  15%|▏| 57/393 [00:00<00:00, 717.82it/s, Materializing param=ro
Loading weights:  15%|▏| 57/393 [00:00<00:00, 713.23it/s, Materializing param=ro
Loading weights:  15%|▏| 58/393 [00:00<00:00, 717.81it/s, Materializing param=ro
Loading weights:  15%|▏| 58/393 [00:00<00:00, 714.23it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 714.41it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 713.25it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 717.43it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 716.02it/s, Materializing param=ro
Loading weights:  16%|▏| 61/393 [00:00<00:00, 713.21it/s, Materializing param=ro
Loading weights:  16%|▏| 61/393 [00:00<00:00, 708.99it/s, Materializing param=ro
Loading weights:  16%|▏| 62/393 [00:00<00:00, 713.83it/s, Materializing param=ro
Loading weights:  16%|▏| 62/393 [00:00<00:00, 712.22it/s, Materializing param=ro
Loading weights:  16%|▏| 63/393 [00:00<00:00, 718.02it/s, Materializing param=ro
Loading weights:  16%|▏| 63/393 [00:00<00:00, 716.73it/s, Materializing param=ro
Loading weights:  16%|▏| 64/393 [00:00<00:00, 717.94it/s, Materializing param=ro
Loading weights:  16%|▏| 64/393 [00:00<00:00, 716.51it/s, Materializing param=ro
Loading weights:  17%|▏| 65/393 [00:00<00:00, 723.14it/s, Materializing param=ro
Loading weights:  17%|▏| 65/393 [00:00<00:00, 720.06it/s, Materializing param=ro
Loading weights:  17%|▏| 66/393 [00:00<00:00, 728.77it/s, Materializing param=ro
Loading weights:  17%|▏| 66/393 [00:00<00:00, 724.98it/s, Materializing param=ro
Loading weights:  17%|▏| 67/393 [00:00<00:00, 731.77it/s, Materializing param=ro
Loading weights:  17%|▏| 67/393 [00:00<00:00, 727.27it/s, Materializing param=ro
Loading weights:  17%|▏| 68/393 [00:00<00:00, 720.60it/s, Materializing param=ro
Loading weights:  17%|▏| 68/393 [00:00<00:00, 719.66it/s, Materializing param=ro
Loading weights:  18%|▏| 69/393 [00:00<00:00, 717.30it/s, Materializing param=ro
Loading weights:  18%|▏| 69/393 [00:00<00:00, 716.18it/s, Materializing param=ro
Loading weights:  18%|▏| 70/393 [00:00<00:00, 720.10it/s, Materializing param=ro
Loading weights:  18%|▏| 70/393 [00:00<00:00, 717.81it/s, Materializing param=ro
Loading weights:  18%|▏| 71/393 [00:00<00:00, 722.14it/s, Materializing param=ro
Loading weights:  18%|▏| 71/393 [00:00<00:00, 719.08it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  19%|▏| 73/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  19%|▏| 73/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  19%|▏| 74/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  19%|▏| 74/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  19%|▏| 76/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  19%|▏| 76/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  20%|▏| 77/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  20%|▏| 77/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  20%|▏| 78/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  20%|▏| 78/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  20%|▏| 79/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  20%|▏| 79/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  20%|▏| 80/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  20%|▏| 80/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  21%|▏| 81/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  21%|▏| 81/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  21%|▏| 82/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  21%|▏| 82/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  21%|▏| 83/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  21%|▏| 83/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  21%|▏| 84/393 [00:00<00:00, 719.79it/s, Materializing param=ro
Loading weights:  21%|▏| 84/393 [00:00<00:00, 719.79it/s, Materializing param=ro
