/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m
Loading weights:  36%|▎| 141/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  36%|▎| 141/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  36%|▎| 142/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  36%|▎| 142/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  36%|▎| 143/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  36%|▎| 143/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  37%|▎| 144/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  37%|▎| 144/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  37%|▎| 145/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  37%|▎| 145/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  37%|▎| 146/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  37%|▎| 146/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  37%|▎| 147/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  37%|▎| 147/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  38%|▍| 148/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  38%|▍| 148/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  38%|▍| 149/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  38%|▍| 149/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  38%|▍| 150/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  38%|▍| 150/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  38%|▍| 151/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  38%|▍| 151/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  39%|▍| 152/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  39%|▍| 152/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  39%|▍| 153/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  39%|▍| 153/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  39%|▍| 154/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  39%|▍| 154/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  39%|▍| 155/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  39%|▍| 155/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  40%|▍| 156/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  40%|▍| 156/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  40%|▍| 157/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  40%|▍| 157/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  40%|▍| 158/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  40%|▍| 158/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  40%|▍| 159/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  40%|▍| 159/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  41%|▍| 160/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  41%|▍| 160/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  41%|▍| 161/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  41%|▍| 161/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  41%|▍| 162/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  41%|▍| 162/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  41%|▍| 163/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  41%|▍| 163/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  42%|▍| 164/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  42%|▍| 164/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  42%|▍| 165/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  42%|▍| 165/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  42%|▍| 166/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  42%|▍| 166/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  42%|▍| 167/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  42%|▍| 167/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  43%|▍| 168/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  43%|▍| 168/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  43%|▍| 169/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  43%|▍| 169/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  43%|▍| 170/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  43%|▍| 170/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  44%|▍| 171/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  44%|▍| 171/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  44%|▍| 172/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  44%|▍| 172/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  44%|▍| 173/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  44%|▍| 173/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  44%|▍| 174/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  44%|▍| 174/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  45%|▍| 175/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  45%|▍| 175/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  45%|▍| 176/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  45%|▍| 176/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  45%|▍| 177/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  45%|▍| 177/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  45%|▍| 178/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  45%|▍| 178/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  46%|▍| 179/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  46%|▍| 179/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  46%|▍| 180/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  46%|▍| 180/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  46%|▍| 181/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  46%|▍| 181/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  46%|▍| 182/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  46%|▍| 182/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  47%|▍| 183/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  47%|▍| 183/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  47%|▍| 184/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  47%|▍| 184/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  47%|▍| 185/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  47%|▍| 185/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  47%|▍| 186/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  47%|▍| 186/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  48%|▍| 187/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  48%|▍| 187/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  48%|▍| 188/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  48%|▍| 188/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  48%|▍| 189/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  48%|▍| 189/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  48%|▍| 190/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  48%|▍| 190/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  49%|▍| 191/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  49%|▍| 191/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  49%|▍| 192/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  49%|▍| 192/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  49%|▍| 193/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  49%|▍| 193/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  49%|▍| 194/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  49%|▍| 194/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  50%|▍| 195/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  50%|▍| 195/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  50%|▍| 196/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  50%|▍| 196/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  50%|▌| 197/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  50%|▌| 197/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  50%|▌| 198/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  50%|▌| 198/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  51%|▌| 199/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  51%|▌| 199/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  51%|▌| 200/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  51%|▌| 200/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  51%|▌| 201/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  51%|▌| 201/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  51%|▌| 202/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  51%|▌| 202/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  52%|▌| 203/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  52%|▌| 203/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  52%|▌| 204/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  52%|▌| 204/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  52%|▌| 205/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  52%|▌| 205/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  52%|▌| 206/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  52%|▌| 206/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  53%|▌| 207/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  53%|▌| 207/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  53%|▌| 208/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  53%|▌| 208/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  53%|▌| 209/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  53%|▌| 209/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  53%|▌| 210/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  53%|▌| 210/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  54%|▌| 211/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  54%|▌| 211/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  54%|▌| 212/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  54%|▌| 212/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  54%|▌| 213/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  54%|▌| 213/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  54%|▌| 214/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  54%|▌| 214/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  55%|▌| 215/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  55%|▌| 215/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  55%|▌| 216/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  55%|▌| 216/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  55%|▌| 217/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  55%|▌| 217/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  55%|▌| 218/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  55%|▌| 218/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  56%|▌| 219/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  56%|▌| 219/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  56%|▌| 220/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  56%|▌| 220/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  56%|▌| 221/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  56%|▌| 221/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  56%|▌| 222/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  56%|▌| 222/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  57%|▌| 223/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  57%|▌| 223/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  57%|▌| 224/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  57%|▌| 224/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  57%|▌| 225/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  57%|▌| 225/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  58%|▌| 226/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  58%|▌| 226/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  58%|▌| 227/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  58%|▌| 227/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  58%|▌| 228/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  58%|▌| 228/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  58%|▌| 229/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  58%|▌| 229/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  59%|▌| 230/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  59%|▌| 230/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  59%|▌| 231/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  59%|▌| 231/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  59%|▌| 232/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  59%|▌| 232/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  59%|▌| 233/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  59%|▌| 233/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  60%|▌| 234/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  60%|▌| 234/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  60%|▌| 235/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  60%|▌| 235/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  60%|▌| 236/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  60%|▌| 236/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  60%|▌| 237/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  60%|▌| 237/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  61%|▌| 238/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  61%|▌| 238/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  61%|▌| 239/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  61%|▌| 239/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  61%|▌| 240/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  61%|▌| 240/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  61%|▌| 241/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  61%|▌| 241/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  62%|▌| 242/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  62%|▌| 242/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  62%|▌| 243/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  62%|▌| 243/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  62%|▌| 244/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  62%|▌| 244/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  62%|▌| 245/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  62%|▌| 245/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  63%|▋| 246/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  63%|▋| 246/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  63%|▋| 247/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  63%|▋| 247/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  63%|▋| 248/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  63%|▋| 248/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  63%|▋| 249/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  63%|▋| 249/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  64%|▋| 250/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  64%|▋| 250/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  64%|▋| 251/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  64%|▋| 251/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  64%|▋| 252/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  64%|▋| 252/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  64%|▋| 253/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  64%|▋| 253/393 [00:00<00:00, 587.56it/s, Materializing param=r
Loading weights:  65%|▋| 254/393 [00:00<00:00, 587.56it/s, Materializing param=r
